Barco/Marea/lance;Especie capturada;Especie descartada;Kg especie;Nº individuos;Media aritmética;Varianza muestral;Desv. Típica;Comprobación Nº ind.;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;81;83;86;88;89;92;96;113
OC_01_01;SBR;;14;12;41.3;43;6.6;12;;;;;;;;;;;;;;;;;1;;;;2;2;1;1;2;;;1;;;;;;;;1;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_01;HKE;;10;6;66.5;28.3;5.3;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;;;;;1;;;1;;;1;;;;;;;;;;;;
OC_01_01;BRF;;2;15;23.3;3.5;1.9;15;;;;1;2;2;3;3;3;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_01;WHB;;24;149;28.5;7.3;2.7;149;;;;;;;2;7;9;18;26;21;16;11;17;7;10;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_01;BXD;;X;13;33.8;32.6;5.7;13;;;;;;;;;1;1;;1;;1;1;;2;;1;;1;;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_01;;SYC;X;12;43.1;15.5;3.9;12;;;;;;;;;;;;;;;;;;;;1;;;1;2;;1;2;;1;2;1;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_01;;WHB;X;18;27.4;11.4;3.4;18;;;;;;;2;3;1;2;3;;2;1;1;2;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_02;SBR;;3;4;37.5;9.7;3.1;4;;;;;;;;;;;;;;;;;;;1;1;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_02;HKE;;20;14;58.2;40.5;6.4;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;1;;2;1;1;3;;1;1;;1;;1;;;;;;;1;;;;;;;;;;;;;;
OC_01_02;BRF;;8;37;26.3;15.4;3.9;37;;;;1;1;3;2;8;3;5;4;2;1;2;2;;1;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_02;WHB;;8;63;29;5.9;2.4;63;;;;;;;;;2;7;10;12;7;9;4;6;2;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_02;;WHB;X;34;28.1;7.1;2.7;34;;;;;;;1;2;1;5;8;5;2;4;2;2;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_02;;SYC;X;8;50.9;44.4;6.7;8;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;2;;;1;;;;2;;;;;1;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_02;;SHO;X;7;48.9;16.5;4.1;7;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;2;;;;1;2;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_03;SBR;;42;46;42.9;31.6;5.6;46;;;;;;;;;;;;;;2;;;;1;;3;2;3;1;2;4;5;1;2;4;3;3;4;1;1;2;1;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_03;WHB;;32;129;29.1;8.4;2.9;129;;;;;;;1;2;8;16;21;13;17;8;7;14;13;7;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_03;GFB;;X;2;52;98;9.9;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_03;BRF;;8;22;23.1;5.2;2.3;22;;;1;1;4;3;3;4;4;1;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_03;BXD;;X;4;28;8.7;2.9;4;;;;;;;;;1;;1;1;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_03;HKE;;X;2;60;72;8.5;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
OC_01_03;COE;;X;2;77;32;5.7;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;1;;;;;;;
OC_01_03;;WHB;X;20;29.3;6;2.4;20;;;;;;;;;2;1;2;2;4;2;3;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_04;SBR;;9;10;38.9;8.1;2.8;10;;;;;;;;;;;;;;;;;;;1;1;1;2;2;1;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_04;HKE;;52.5;29;61.6;46.5;6.8;29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;1;;1;3;;1;2;2;1;1;;1;4;1;2;1;1;;1;1;2;;2;;;;;;;;;;;;;
OC_01_04;BRF;;12;36;30.8;5.1;2.2;36;;;;;;;;;;1;2;4;3;5;8;4;6;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_04;WHB;;16;73;29.8;5.1;2.3;73;;;;;;;;1;2;3;3;11;12;16;10;7;4;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_04;POP;;X;1;36;#¡DIV/0!;#¡DIV/0!;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_04;;SHO;X;12;49.3;42.6;6.5;12;;;;;;;;;;;;;;;;;;;;;;;;1;1;;2;;;;;;2;;1;1;2;;;;1;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_04;;WHB;X;18;30.2;3;1.7;18;;;;;;;;;;1;1;;3;4;6;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_04;;HKE;X;2;56.5;40.5;6.4;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_05;WHB;;32;93;26.8;5.2;2.3;93;;;;;;;3;7;17;24;17;7;2;6;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_05;SBR;;X;11;40.7;23.2;4.8;11;;;;;;;;;;;;;;;;;;1;1;;;2;1;1;;1;2;;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_05;GFB;;X;1;48;#¡DIV/0!;#¡DIV/0!;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_05;HKE;;X;1;57;#¡DIV/0!;#¡DIV/0!;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_05;BXD;;X;1;28;#¡DIV/0!;#¡DIV/0!;1;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_05;BYS;;X;4;23.8;0.3;0.5;4;;;;;;;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_05;BRF;;X;11;24.1;8.7;2.9;11;;;;1;1;2;2;;2;;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_05;;WHB;X;20;26.3;10.1;3.2;20;;;;;1;2;1;2;2;5;1;;1;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_05;;SHO;X;55;48.2;39.5;6.3;55;;;;;;;;;;;;;;;;;;;;;;2;;1;2;7;5;2;6;3;2;;4;1;2;1;5;3;1;2;1;2;;1;;1;1;;;;;;;;;;;;;;;;;;;;;;;
OC_01_05;;ETX;X;45;33.4;8.6;2.9;45;;;;;;;;;;;;2;2;4;4;8;1;9;4;4;3;2;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_06;WRF;;X;8;64.9;13.8;3.7;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;1;1;1;;;;1;;;1;;;;;;;;;;;;;;
OC_01_06;HKE;;X;1;71;#¡DIV/0!;#¡DIV/0!;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;
OC_01_06;SBR;;X;1;49;#¡DIV/0!;#¡DIV/0!;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_06;WHB;;32;109;27.7;5.9;2.4;109;;;;;;;2;7;11;17;21;17;9;12;3;6;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_06;GFB;;X;1;49;#¡DIV/0!;#¡DIV/0!;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_06;SLI;;X;1;86;#¡DIV/0!;#¡DIV/0!;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;
OC_01_06;BXD;;X;1;36;#¡DIV/0!;#¡DIV/0!;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_06;BRF;;X;91;25.6;13.4;3.7;92;;1;3;4;7;4;11;6;14;10;9;7;5;2;1;3;4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_06;BYS;;X;3;31.3;124.2;11.1;4;;;;;;;3;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_06;;WHB;X;24;26.7;16.5;4.1;24;;;;1;2;1;3;2;;3;2;1;1;2;2;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_06;;SHO;X;52;50.5;28.5;5.3;52;;;;;;;;;;;;;;;;;;;;;;;1;;;;3;2;5;2;4;2;5;2;1;6;7;3;2;;1;2;;1;1;1;;1;;;;;;;;;;;;;;;;;;;;;;
OC_01_06;;ETX;X;36;34.3;28.7;5.4;36;;;;;;;1;2;1;;1;1;;1;;4;2;4;5;1;4;2;1;2;1;1;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_07;SBR;;X;8;32.4;6.8;2.6;8;;;;;;;;;;;1;;;;1;2;1;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_07;BRF;;X;10;28;9.3;3.1;10;;;;;;;1;;2;;2;;1;1;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_07;WHB;;X;86;26.7;9.5;3.1;86;;;;;;2;7;13;17;12;10;3;5;3;6;3;2;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_07;;WHB;X;21;22.9;13.3;3.7;21;1;;2;3;2;5;1;1;2;;1;;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_07;;SHO;X;25;46.7;38.4;6.2;25;;;;;;;;;;;;;;;;;;;1;;;2;;1;2;;3;1;2;;2;;3;1;1;1;;2;2;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_07;;ETX;X;18;35.1;11.6;3.4;18;;;;;;;;;;;;;;2;1;2;1;2;2;1;2;3;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_08;SLI;;X;2;80.5;12.5;3.5;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;1;;;;;;
OC_01_08;ORY;;X;1;27;#¡DIV/0!;#¡DIV/0!;1;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_08;GFB;;X;2;46;18;4.2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_08;SBR;;X;19;37.8;44.3;6.7;19;;;;;;;;;;1;;;;1;1;2;1;1;1;2;1;;1;;1;;1;;1;1;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_08;WRF;;X;1;63;#¡DIV/0!;#¡DIV/0!;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;
OC_01_08;BRF;;X;28;27.5;22.3;4.7;28;;;1;2;1;1;2;;3;1;2;4;1;1;3;1;2;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_08;WHB;;X;69;26.2;7.7;2.8;69;;;;;1;2;7;10;11;12;7;8;2;1;3;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_08;;SHO;X;82;57.4;42.3;6.5;82;;;;;;;;;;;;;;;;;;;;;;;;1;;1;;2;;1;1;2;2;1;4;5;1;7;4;2;1;11;2;3;2;10;6;4;2;2;2;1;1;1;;;;;;;;;;;;;;;;
OC_01_08;;ETX;X;42;37.3;10.1;3.2;42;;;;;;;;;;;;;;;2;1;1;2;6;3;7;9;2;4;1;1;1;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_08;;WHB;X;17;23;7.9;2.8;17;;1;1;1;2;3;2;2;1;2;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_09;BRF;;X;37;32.3;7.8;2.8;37;;;;;;;;;;1;1;1;2;3;7;6;4;2;6;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_09;GFB;;X;9;51.8;35.2;5.9;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;1;1;2;;;;1;1;;;1;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;
OC_01_09;SLI;;X;3;92;16;4;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;1;1;
OC_01_09;COE;;X;2;101;288;17;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;1
OC_01_09;WRF;;X;1;67;#¡DIV/0!;#¡DIV/0!;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
OC_01_09;WHB;;X;34;26.6;10.3;3.2;34;;;;;2;1;3;1;7;6;3;1;2;4;1;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_09;;WHB;X;11;22.5;12.3;3.5;11;;1;1;1;2;2;1;;1;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC_01_09;;SHO;X;41;54;59.4;7.7;41;;;;;;;;;;;;;;;;;;;;1;;;;1;;;1;2;2;2;;1;;3;2;1;2;4;1;4;1;2;;3;1;;1;3;1;;;1;1;;;;;;;;;;;;;;;;;
SS_01_01;SBR;;75;43;47.5;21.3;4.6;43;;;;;;;;;;;;;;;;;;;;;;;;2;1;3;5;4;2;3;4;2;1;1;2;5;2;4;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SS_01_01;HKE;;36;24;67.3;12;3.5;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;5;2;3;1;1;5;2;;1;1;;;1;;;;;;;;;;
SS_01_02;SBR;;35;27;44.5;7.5;2.7;27;;;;;;;;;;;;;;;;;;;;;;;;1;3;3;5;3;2;3;2;3;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SS_01_02;HKE;;18;12;67.1;12.3;3.5;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;1;3;2;1;;1;1;;1;;1;;;;;;;;;;;;
SS_01_03;SBR;;90;52;46.8;17.7;4.2;52;;;;;;;;;;;;;;;;;;;;;;;;3;4;2;5;3;3;5;3;4;6;4;3;2;1;2;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SS_01_03;HKE;;36;21;67.8;16.3;4;21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2;1;;2;1;4;2;1;1;2;2;;1;;1;;;;;;;;;;
SS_01_04;SBR;;3.5;2;42.5;4.5;2.1;2;;;;;;;;;;;;;;;;;;;;;;;;;1;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SS_01_05;SBR;;76.5;51;46.3;15.1;3.9;51;;;;;;;;;;;;;;;;;;;;;;;;2;5;3;4;3;6;5;4;3;4;5;2;1;2;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SS_01_05;HKE;;54;36;66.7;17.8;4.2;36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2;3;3;5;3;2;4;1;2;2;3;;2;1;2;;;;;;;;;;;
SS_01_06;SBR;;102;56;48;21.7;4.7;56;;;;;;;;;;;;;;;;;;;;;;;1;1;3;2;3;2;5;7;8;1;3;1;3;2;5;4;2;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SS_01_06;HKE;;27;18;68.2;17;4.1;18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;2;1;1;1;3;;2;1;2;;2;1;1;;;;;;;;;;;
SS_02_01;SBR;;20;15;46.2;18.6;4.3;15;;;;;;;;;;;;;;;;;;;;;;;;;1;2;3;1;2;;1;;1;;1;2;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SS_02_01;HKE;;18;14;67.4;15.5;3.9;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;1;2;1;2;;2;1;;2;1;;;1;;;;;;;;;;;
SS_02_02;SBR;;15;10;46.7;30.9;5.6;10;;;;;;;;;;;;;;;;;;;;;;;;;3;;2;;;;;1;1;;;;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SS_02_02;HKE;;36;24;67.4;29.2;5.4;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;1;;3;1;4;2;1;;1;;2;;3;1;2;;1;1;;;;;;;;;
SS_02_03;SBR;;17;17;42.5;5.9;2.4;17;;;;;;;;;;;;;;;;;;;;;;;1;2;3;4;2;3;;1;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SS_02_03;HKE;;54;36;67.6;24.8;5;36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;1;3;3;;3;3;1;3;2;3;1;3;1;3;1;3;1;;;;;;;;;;
SS_02_04;SBR;;1;1;48;#¡DIV/0!;#¡DIV/0!;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SS_02_04;BYS;;2;4;24.8;2.3;1.5;4;;;;;;;1;1;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SS_02_04;HKE;;3;3;68.3;20.3;4.5;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;1;;;;;1;;;;;;;;;;;;;
SS_02_05;SBR;;18;14;46.2;20.2;4.5;14;;;;;;;;;;;;;;;;;;;;;;;;;1;3;1;2;1;1;;;1;;2;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SS_02_05;HKE;;18;12;65.5;12.5;3.5;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;2;1;;3;1;;2;;1;;1;;;;;;;;;;;;;;
SS_02_06;SBR;;12;8;49.9;5.6;2.4;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;2;;1;2;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SS_02_06;HKE;;36;20;67.4;19.5;4.4;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;1;3;2;2;1;2;;1;1;1;2;2;;;;;;;;;;;;
SS_02_07;SBR;;40;28;46.5;22.2;4.7;28;;;;;;;;;;;;;;;;;;;;;;;1;1;2;3;2;1;3;2;3;1;2;;1;2;1;2;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SS_02_08;SBR;;130;136;46.9;23.5;4.8;136;;;;;;;;;;;;;;;;;;;;;1;3;3;6;9;9;4;7;8;12;13;14;11;5;4;6;4;7;4;3;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SS_02_08;POL;;15;3;75.7;6.3;2.5;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;1;;1;;;;;;;;
SS_02_08;HKE;;3;2;68.5;12.5;3.5;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;1;;;;;;;;;;;;;;;
